iter	Logloss
403	0.07704994593
404	0.07695172934
405	0.07690913459
406	0.07685730656
407	0.07678338829
408	0.07673464763
409	0.07669315378
410	0.07664069854
411	0.07656979459
412	0.07653066312
413	0.07646003714
414	0.07638080702
415	0.07627908301
416	0.07626479141
417	0.07623584097
418	0.07613793496
419	0.07608891516
420	0.07605885865
421	0.07594985592
422	0.07588934623
423	0.07578770156
424	0.07572476082
425	0.07563577495
426	0.07554432913
427	0.07549058388
428	0.07540374734
429	0.07533442477
430	0.07526571891
431	0.0752040465
432	0.0751279164
433	0.07512655627
434	0.07510542223
435	0.07500330756
436	0.07498776495
437	0.07491305038
438	0.07485089622
439	0.07478123799
440	0.07471921486
441	0.07465076627
442	0.07459627601
443	0.07453970984
444	0.07451601175
445	0.07442843739
446	0.07433035858
447	0.07427074979
448	0.07424952144
449	0.07415986068
450	0.07411976396
451	0.07402335947
452	0.07395915789
453	0.07385455526
454	0.0737742278
455	0.07371601634
456	0.07368169782
457	0.07359166171
458	0.07354394073
459	0.07352547163
460	0.07345744055
461	0.07339072126
462	0.07331161889
463	0.07326060097
464	0.07316399385
465	0.07308911681
466	0.07301402325
467	0.07290902437
468	0.07287984877
469	0.07278630309
470	0.07277323602
471	0.0727031197
472	0.07265096272
473	0.07261007771
474	0.07260882228
475	0.0725754338
476	0.07251988727
477	0.07244870978
478	0.07235682276
479	0.07231360303
480	0.07228943836
481	0.07226702513
482	0.07212921906
483	0.0720672363
484	0.07197748778
485	0.07194412605
486	0.07185793569
487	0.07174417639
488	0.07163724643
489	0.07159484572
490	0.07153898256
491	0.0714568039
492	0.07138399217
493	0.07132674822
494	0.07128184319
495	0.07124748358
496	0.07119970344
497	0.0711541574
498	0.07105860322
499	0.07098564102
500	0.07091020754
501	0.07085352367
502	0.07078535529
503	0.07072995284
504	0.07068849297
505	0.07059364688
506	0.07052980162
507	0.07049222627
508	0.07043667722
509	0.07040336031
510	0.07031540702
511	0.07027085458
512	0.07022021586
513	0.07014624959
514	0.07005602578
515	0.07001505864
516	0.0699151778
517	0.06987101603
518	0.06981793118
519	0.06976199062
520	0.06973240246
521	0.06967864418
522	0.06962742355
523	0.06951983651
524	0.06950126632
525	0.06943431164
526	0.06938919413
527	0.06934381157
528	0.0692685566
529	0.069232485
530	0.06913783102
531	0.06906942053
532	0.06904154622
533	0.06895404403
534	0.06888182743
535	0.06882309513
536	0.06874814328
537	0.06866035671
538	0.06857690126
539	0.06855147467
540	0.0684867048
541	0.06838665609
542	0.06831536976
543	0.06826772136
544	0.06817405772
545	0.06813316766
546	0.06804993513
547	0.06802100172
548	0.06792915046
549	0.06786102154
550	0.06780472289
551	0.06773323329
552	0.06764617871
553	0.06755556329
554	0.06753472341
555	0.06747908827
556	0.06742826872
557	0.06736206771
558	0.06728794836
559	0.06727749439
560	0.06724099797
561	0.06721743458
562	0.06713965589
563	0.06709842644
564	0.0670498232
565	0.06697190093
566	0.06692872788
567	0.06689446688
568	0.06687034357
569	0.06681029707
570	0.06674414625
571	0.06668678883
572	0.06663091446
573	0.06660835624
574	0.06650651226
575	0.06646866268
576	0.06638887979
577	0.06631575722
578	0.06628903272
579	0.06623280762
580	0.06617931964
581	0.06614924983
582	0.06608767326
583	0.06605532416
584	0.06598528146
585	0.06589632268
586	0.06580183869
587	0.06573068467
588	0.0656420368
589	0.0656115729
590	0.06554780893
591	0.06550472061
592	0.06546979936
593	0.0654519131
594	0.06537605114
595	0.06531913254
596	0.06522497902
597	0.0651595683
598	0.06513852877
599	0.06511126238
600	0.06503038508
601	0.06490321086
602	0.06487054066
603	0.06481662072
604	0.06476443302
605	0.06473826214
606	0.06471130606
607	0.06465896856
608	0.06459097132
609	0.06454868786
610	0.06452336217
611	0.0644739043
612	0.06443620227
613	0.06436574639
614	0.06434175482
615	0.06426356954
616	0.0642128577
617	0.06409491727
618	0.06400340459
619	0.06394102201
620	0.06387150662
621	0.06381817927
622	0.06375637286
623	0.06372675011
624	0.06367944774
625	0.0635758976
626	0.06347819922
627	0.06344434187
628	0.06340316354
629	0.06335793117
630	0.0633153983
631	0.06321713244
632	0.06319261641
633	0.06311818501
634	0.06309811122
635	0.06306189903
636	0.06299172244
637	0.06296000062
638	0.06291993256
639	0.06285474343
640	0.06279365242
641	0.0627279988
642	0.06265782873
643	0.06263826251
644	0.06259751384
645	0.06256932039
646	0.06252810734
647	0.06246873428
648	0.06238611473
649	0.06230938193
650	0.06227210951
651	0.06222579962
652	0.06215675502
653	0.06207923281
654	0.06201327496
655	0.06198861496
656	0.06194903881
657	0.06183123275
658	0.06178885325
659	0.06173574794
660	0.06167324829
661	0.06164874561
662	0.06161814742
663	0.06154934838
664	0.06151907182
665	0.06143513072
666	0.06133906052
667	0.06131891503
668	0.06129350456
669	0.06125290268
670	0.06114423314
671	0.06111189871
672	0.06107617363
673	0.06105239404
674	0.06101677633
675	0.06097652293
676	0.06090986381
677	0.06084699331
678	0.060789541
679	0.0607655683
680	0.06068787962
681	0.06065718291
682	0.060635584
683	0.06054082395
684	0.06045898849
685	0.06044059861
686	0.06034207575
687	0.06029831051
688	0.06025175345
689	0.06017825165
690	0.06011983689
691	0.06005502178
692	0.06000539033
693	0.05992406663
694	0.05984105767
695	0.05976156659
696	0.05966731153
697	0.0596380739
698	0.05958826803
699	0.05955728813
700	0.05949513814
701	0.05944574423
702	0.05941728596
703	0.05933214498
704	0.05925152506
705	0.05918418694
706	0.0591578339
707	0.05911535393
708	0.05906903867
709	0.05901837408
710	0.05892785405
711	0.05883932949
712	0.05879412858
713	0.05872593459
714	0.05868624624
715	0.05866802613
716	0.05862972461
717	0.05853075963
718	0.05844766671
719	0.0584218938
720	0.05833241121
721	0.05831387638
722	0.0582960737
723	0.05822719878
724	0.05820899227
725	0.05813090054
726	0.05807333576
727	0.05796680571
728	0.05785492381
729	0.05779227588
730	0.05777789207
731	0.05770513294
732	0.05763476344
733	0.05762020496
734	0.05754913638
735	0.05751140232
736	0.0574799385
737	0.0574428461
738	0.05742598436
739	0.05738928441
740	0.05736159544
741	0.05725926571
742	0.05722789756
743	0.05717304595
744	0.05711158998
745	0.0570299991
746	0.05697674422
747	0.05695884023
748	0.05687866845
749	0.05683497549
750	0.05674631263
751	0.05665635003
752	0.05660055986
753	0.05655957921
754	0.0564718315
755	0.0564180897
756	0.05633075824
757	0.0562619883
758	0.05621149916
759	0.05611068159
760	0.05606209695
761	0.05600338242
762	0.05594147032
763	0.0558921228
764	0.05584983373
765	0.05576606325
766	0.05575329356
767	0.05568982281
768	0.05563792101
769	0.05562490208
770	0.05553378057
771	0.05549591012
772	0.05547037316
773	0.05538670326
774	0.05531351703
775	0.05524720569
776	0.05520053988
777	0.0551781948
778	0.05515058584
779	0.05507371711
780	0.05503963441
781	0.05498437715
782	0.05496748745
783	0.05494945265
784	0.05489404304
785	0.05482451011
786	0.05474487168
787	0.05471674766
788	0.05467489039
789	0.05461643394
790	0.05460375541
791	0.05456898027
792	0.05448617558
793	0.05441194415
794	0.05434748929
795	0.05429806118
796	0.05427102649
797	0.05423511294
798	0.05416385805
799	0.05412590231
800	0.05402627575
801	0.05399113966
802	0.05393124333
803	0.05388180279
804	0.05384914155
805	0.05382232057
806	0.0537418918
807	0.05366203472
808	0.05359970618
809	0.05354396364
810	0.05353025874
811	0.05351874179
812	0.05343998321
813	0.0534118325
814	0.05336177636
815	0.05330028842
816	0.05323219249
817	0.05319960986
818	0.05317520888
819	0.05308188333
820	0.05306109151
821	0.05299202949
822	0.05298093449
823	0.05295084278
824	0.0529074629
825	0.05281795571
826	0.05280500732
827	0.05276137823
828	0.05275071655
829	0.0526737923
830	0.05262268928
831	0.05260657163
832	0.05254281592
833	0.05250912239
834	0.0524823398
835	0.05240879519
836	0.05239914756
837	0.0523890504
838	0.05234228439
839	0.05229462558
840	0.05225315955
841	0.05218964642
842	0.05216943341
843	0.05210436657
844	0.05205583247
845	0.05199834936
846	0.05195565413
847	0.0518888531
848	0.05182990098
849	0.05176996646
850	0.05173800507
851	0.05169586446
852	0.05163028362
853	0.05159833778
854	0.05153406153
855	0.05149044786
856	0.05140040089
857	0.05138567626
858	0.05133089414
859	0.05126231468
860	0.0511966855
861	0.05114206547
862	0.05107716163
863	0.05100228435
864	0.05098590843
865	0.05092100925
866	0.05083461471
867	0.05078746709
868	0.05074567917
869	0.05066206091
870	0.0506303645
871	0.05055655423
872	0.0505323228
873	0.05050580779
874	0.05046325813
875	0.05044283771
876	0.05039633086
877	0.05036619063
878	0.05032837042
879	0.05031888674
880	0.05031024314
881	0.05024470466
882	0.05017529231
883	0.05015286683
884	0.05008893336
885	0.05002449299
886	0.04999405008
887	0.04992697543
888	0.04991763797
889	0.04985518024
890	0.04982550513
891	0.04980600244
892	0.04976229859
893	0.04968332322
894	0.04966279145
895	0.04963040288
896	0.04957063844
897	0.04950974363
898	0.04945085228
899	0.04938437983
900	0.04936915507
901	0.04930811222
902	0.04926137033
903	0.04923211771
904	0.04920460124
905	0.0491561181
906	0.04913443974
907	0.0491119497
908	0.04909123439
909	0.04905620489
910	0.04901819867
911	0.04893339289
912	0.04891460329
913	0.04890580742
914	0.04888384015
915	0.04882787929
916	0.04880026066
917	0.04874187373
918	0.04868213499
919	0.04867351728
920	0.04865302742
921	0.04864478234
922	0.04858636023
923	0.04856833257
924	0.0485419227
925	0.04852342458
926	0.04848902588
927	0.0484255484
928	0.04836907147
929	0.04830600486
930	0.04827335032
931	0.04820476659
932	0.04814765553
933	0.04807187171
934	0.04806023911
935	0.04800439357
936	0.04798607266
937	0.04795799449
938	0.04790047725
939	0.04782675575
940	0.0478040338
941	0.04779420556
942	0.04775519727
943	0.04772270473
944	0.04766961074
945	0.047636086
946	0.04758137411
947	0.04756002025
948	0.04750651475
949	0.04748625545
950	0.04746644488
951	0.04741925681
952	0.04740817502
953	0.04739202323
954	0.04731871638
955	0.04725000565
956	0.0471971521
957	0.04718762977
958	0.04714601236
959	0.04712452704
960	0.04708883508
961	0.04703429791
962	0.04699791592
963	0.04693707644
964	0.04688465805
965	0.04685092255
966	0.04679976201
967	0.0467807234
968	0.04675505833
969	0.04669560054
970	0.04664281044
971	0.04663177188
972	0.0465981813
973	0.0465796864
974	0.04653225636
975	0.04650395914
976	0.04643765205
977	0.04638481821
978	0.04633565592
979	0.04631971674
980	0.04628926722
981	0.04623829661
982	0.04622127902
983	0.04616742536
984	0.04611103872
985	0.04609561398
986	0.04608794043
987	0.04603710735
988	0.04601572612
989	0.04595251791
990	0.04589676774
991	0.04586007766
992	0.04581666954
993	0.04576953302
994	0.04575720556
995	0.04570462438
996	0.04565244975
997	0.04563462389
998	0.04561357783
999	0.04559257283
0.04564635558
