iter	Logloss
134	0.09823765474
135	0.09799506692
136	0.09779542811
137	0.0974916705
138	0.0971816119
139	0.09709227618
140	0.09679289874
141	0.09657244514
142	0.09640100816
143	0.09613033519
144	0.09595688764
145	0.09575952866
146	0.09555208094
147	0.09533720129
148	0.0951024493
149	0.09489375395
150	0.09468995038
151	0.0945501709
152	0.09442612592
153	0.09435852948
154	0.09414124433
155	0.09399949915
156	0.09387688132
157	0.09374664307
158	0.09364773021
159	0.0935538348
160	0.09336178948
161	0.0931285544
162	0.09297698975
163	0.09275521671
164	0.0925680542
165	0.09245214126
166	0.09240781896
167	0.0922129373
168	0.09212781121
169	0.09202089197
170	0.09184397978
171	0.0916814647
172	0.0915530216
173	0.09137115479
174	0.09128652236
175	0.09121199664
176	0.09117810418
177	0.09101537368
178	0.09091362448
179	0.09079449822
180	0.0906826513
181	0.09058094698
182	0.09048041849
183	0.09040153055
184	0.09035012638
185	0.09013681748
186	0.08993249332
187	0.08980806239
188	0.08975845337
189	0.08967534682
190	0.08959340713
191	0.08948073443
192	0.08934074851
193	0.08926244399
194	0.08915113561
195	0.08905154957
196	0.08887258193
197	0.0887387444
198	0.08868433335
199	0.08857876048
200	0.08852856804
201	0.08841145235
202	0.08836458992
203	0.08824915269
204	0.08819177964
205	0.08805541095
206	0.08796462115
207	0.08782829733
208	0.08770283419
209	0.08753209731
210	0.08743469238
211	0.08734344482
212	0.08721414903
213	0.08712133071
214	0.08711084702
215	0.08707997939
216	0.08694472369
217	0.08692246381
218	0.08690006032
219	0.08689250273
220	0.0868637803
221	0.08675942814
222	0.08664556167
223	0.08654522167
224	0.08641042373
225	0.08623021743
226	0.08610792272
227	0.08603949154
228	0.08597355562
229	0.08591629926
230	0.0858966603
231	0.08586282169
232	0.08580035939
233	0.08566066966
234	0.08559222053
235	0.08552133897
236	0.08544733384
237	0.08536154354
238	0.0852793974
239	0.08518034094
240	0.08501973769
241	0.08487126967
242	0.0848197219
243	0.08473549338
244	0.0846987915
245	0.08462712905
246	0.08459092084
247	0.08456092386
248	0.0845120688
249	0.08449342615
250	0.08435797299
251	0.08428888658
252	0.08426062191
253	0.08421776267
254	0.08415414249
255	0.08408141192
256	0.08399773093
257	0.08391547708
258	0.08386483585
259	0.08377990723
260	0.08370059743
261	0.08361355052
262	0.08357408411
263	0.08345037124
264	0.08338910271
265	0.08328571993
266	0.08320007324
267	0.08311665254
268	0.08306452134
269	0.08298184563
270	0.0828917739
271	0.08278742173
272	0.08274260577
273	0.08266289206
274	0.08259426341
275	0.08246839636
276	0.08236881032
277	0.08234105727
278	0.08225073422
279	0.08222013586
280	0.08220607084
281	0.08214832979
282	0.08207874971
283	0.08199367748
284	0.08199204389
285	0.08193600823
286	0.08189700856
287	0.0818170525
288	0.08177103379
289	0.08174713135
290	0.08168408562
291	0.08165446562
292	0.08163488949
293	0.08158947215
294	0.08146326402
295	0.08139120663
296	0.08134966682
297	0.08132940853
298	0.08128793155
299	0.08128394632
300	0.08122796451
301	0.08121783088
302	0.08119840734
303	0.08112913244
304	0.08103657442
305	0.08101898193
306	0.0809603074
307	0.0808762943
308	0.08086172665
309	0.08078889735
310	0.08074812048
311	0.08067123413
312	0.08061067469
313	0.08055391199
314	0.08051307229
315	0.08049964456
316	0.08047036564
317	0.08041406968
318	0.08033565746
319	0.08028813979
320	0.08022380156
321	0.08018859863
322	0.080168098
323	0.08012185489
324	0.08007570155
325	0.08002218807
326	0.07993286133
327	0.07988322538
328	0.0798464517
329	0.07977079504
330	0.07968963623
331	0.07961084702
332	0.07955847347
333	0.07953175264
334	0.07949735754
335	0.07942422306
336	0.07936975816
337	0.07934613396
338	0.07930385814
339	0.07925359389
340	0.07915098303
341	0.07910657097
342	0.07902370677
343	0.07902283612
344	0.07898894366
345	0.07895849789
346	0.07889504825
347	0.07881455365
348	0.0787601067
349	0.07864105225
350	0.07860628016
351	0.07856973087
352	0.07850761862
353	0.07846078312
354	0.07837790097
355	0.07833633423
356	0.07829735251
357	0.07824809355
358	0.078201644
359	0.07814191033
360	0.07814117432
361	0.07808498607
362	0.07804477467
363	0.0780430244
364	0.07798957376
365	0.07798896341
366	0.07795844583
367	0.07793395099
368	0.07785994586
369	0.0777977259
370	0.07777601354
371	0.07772428625
372	0.07762499641
373	0.07756025427
374	0.07749178718
375	0.07744228587
376	0.07742688347
377	0.07738460765
378	0.07727666518
379	0.07726014979
380	0.07720622343
381	0.07719321756
382	0.07716284359
383	0.07707322065
384	0.0770421735
385	0.07697438857
386	0.07692747228
387	0.07688770967
388	0.07684286679
389	0.07675967048
390	0.07673496022
391	0.07669681325
392	0.07663782456
393	0.07657472498
394	0.07655311136
395	0.07649283016
396	0.07641368193
397	0.0763503759
398	0.07633794448
399	0.0763304587
400	0.07628183701
401	0.07625210033
402	0.07623308967
403	0.07617686552
404	0.07615501853
405	0.07606269388
406	0.07598392262
407	0.07589635512
408	0.07580449721
409	0.07573845358
410	0.07568077536
411	0.07564645206
412	0.07561872594
413	0.07560288373
414	0.07554623772
415	0.07552993774
416	0.07548320995
417	0.07541669958
418	0.07537736781
419	0.07533573824
420	0.07524227816
421	0.0751733937
422	0.07513277839
423	0.07511949427
424	0.0750740141
425	0.07503357831
426	0.07498610553
427	0.07497258355
428	0.07491407955
429	0.07485318801
430	0.07476764455
431	0.07469225266
432	0.074665285
433	0.07461646585
434	0.07458555783
435	0.07454432319
436	0.07447448282
437	0.07442290811
438	0.07438034058
439	0.07430567573
440	0.07424425462
441	0.07417083291
442	0.07407546997
443	0.07405054429
444	0.07401651719
445	0.07398050196
446	0.07395374074
447	0.07387622609
448	0.07383580376
449	0.07378133886
450	0.07373789619
451	0.07369253271
452	0.07362775915
453	0.07359675239
454	0.07354173548
455	0.07348385979
456	0.07339680391
457	0.07335017485
458	0.07331699596
459	0.07322949578
460	0.0731757624
461	0.07310718312
462	0.07303418328
463	0.07295095107
464	0.07289306192
465	0.07278403787
466	0.07274523567
467	0.07265526267
468	0.07258372587
469	0.07251217113
470	0.0724549776
471	0.07240767086
472	0.07239710191
473	0.07234177982
474	0.07232221716
475	0.07222067889
476	0.07217891469
477	0.07213515338
478	0.07209042717
479	0.07205356374
480	0.07201039483
481	0.07200091642
482	0.07196807861
483	0.07190796796
484	0.07182693481
485	0.07173806583
486	0.07161220775
487	0.07152970258
488	0.07148301966
489	0.07145665786
490	0.07140214808
491	0.07131073447
492	0.07127957064
493	0.07124713673
494	0.07124106463
495	0.07119067473
496	0.07113230986
497	0.07113156487
498	0.0710349139
499	0.0709848202
500	0.07094547496
501	0.07088877061
502	0.07084150427
503	0.0707872099
504	0.07073699054
505	0.07071193919
506	0.07066916971
507	0.07063232871
508	0.07058525534
509	0.07053201114
510	0.07049155291
511	0.07041437486
512	0.07034084544
513	0.07028719734
514	0.07024732702
515	0.07016692666
516	0.07011735804
517	0.07007332746
518	0.0699948165
519	0.06992607565
520	0.06989656336
521	0.06987938376
522	0.06982259414
523	0.06974443323
524	0.06966975493
525	0.06957902796
526	0.06952564015
527	0.06948676165
528	0.06941113191
529	0.06936331356
530	0.06925695083
531	0.069193757
532	0.06914881987
533	0.06913041059
534	0.06907298817
535	0.06898109885
536	0.06892524719
537	0.06885709875
538	0.06880678513
539	0.0687383001
540	0.06869181465
541	0.06861492381
542	0.06857270633
543	0.06856643677
544	0.06852117651
545	0.06847938538
546	0.0683948472
547	0.06835039924
548	0.06830569997
549	0.06826019287
550	0.06818391688
551	0.06813315448
552	0.06808669146
553	0.06802061193
554	0.06797409955
555	0.06793474983
556	0.06788946713
557	0.06784188663
558	0.06783234091
559	0.06774274041
560	0.06768687529
561	0.06759927189
562	0.06755322625
563	0.0674922988
564	0.06745561488
565	0.06732744105
566	0.06724416845
567	0.06718889124
568	0.06714423236
569	0.06707173965
570	0.06703739839
571	0.06700109145
572	0.06694562575
573	0.06690570607
574	0.06683892643
575	0.06680510577
576	0.06675449596
577	0.06670406566
578	0.06665007199
579	0.06657268749
580	0.06653222926
581	0.06640959347
582	0.06631105311
583	0.06626882665
584	0.0662366351
585	0.06615870307
586	0.06612918629
587	0.06605182423
588	0.06599867428
589	0.06596539666
590	0.06593105989
591	0.06589788998
592	0.06581566306
593	0.06578369589
594	0.06571265277
595	0.06567635031
596	0.0656270734
597	0.06560756459
598	0.06556576448
599	0.06551781149
600	0.06548750933
601	0.06543879789
602	0.06538436441
603	0.06535169714
604	0.06532142639
605	0.06526130676
606	0.06523611181
607	0.06518626942
608	0.06515661352
609	0.06507743387
610	0.06506110696
611	0.06503368602
612	0.06499730727
613	0.06495072309
614	0.06486935784
615	0.06484194587
616	0.06479077507
617	0.06476483962
618	0.06472423778
619	0.06469799715
620	0.06460277782
621	0.06453219245
622	0.06443447337
623	0.06441542682
624	0.06434236414
625	0.0643159799
626	0.06423025692
627	0.06420037213
628	0.06415234285
629	0.06410099703
630	0.06399143443
631	0.06396086749
632	0.06391011406
633	0.06388101466
634	0.06385130938
635	0.06377655478
636	0.06368718316
637	0.06365825877
638	0.06361340691
639	0.06355476379
640	0.06350494834
641	0.06347924176
642	0.06340811337
643	0.06337313933
644	0.06334159402
645	0.06329483032
646	0.06327909582
647	0.06324600669
648	0.06315016803
649	0.06306743846
650	0.06305702658
651	0.06300927106
652	0.06293642829
653	0.06289706062
654	0.06286439783
655	0.06284000172
656	0.06282297022
657	0.06278537077
658	0.06274098116
659	0.0626778367
660	0.06264712614
661	0.06262214661
662	0.06258936265
663	0.06253508624
664	0.06247432933
665	0.06244993771
666	0.06239487592
667	0.0623645199
668	0.06233996223
669	0.06231113658
670	0.06227688958
671	0.06224942824
672	0.06222417944
673	0.06213856417
674	0.06210774141
675	0.06199548609
676	0.06197279986
677	0.06185444551
678	0.06182746438
679	0.06180436078
680	0.06175213982
681	0.06168989294
682	0.06163250194
683	0.06160766602
684	0.06151026109
685	0.06145313039
686	0.06142292696
687	0.06139387243
688	0.06135058684
689	0.06131933324
690	0.06129104165
691	0.06127514559
692	0.06120167003
693	0.06116040398
694	0.06114755967
695	0.06111911549
696	0.06105151008
697	0.06103070876
698	0.06097446217
699	0.0609414628
700	0.06092789594
701	0.06089796178
702	0.06085266562
703	0.0608318284
704	0.06075579026
705	0.06073163201
706	0.06070645949
707	0.06062981549
708	0.06057333105
709	0.0605499851
710	0.06052120882
711	0.0604537156
712	0.06041906918
713	0.06037824743
714	0.06035638248
715	0.06029709311
716	0.06027459537
717	0.06022661546
718	0.06019530352
719	0.06017500933
720	0.06011650534
721	0.060092935
722	0.06007042829
723	0.06004621618
724	0.05999816446
725	0.05996791166
726	0.05992603975
727	0.05987891702
728	0.05977434046
729	0.0597522601
730	0.05968684477
731	0.059654918
732	0.05963587144
733	0.05961014692
734	0.05959113626
735	0.05952738145
736	0.05948288861
737	0.05944060382
738	0.05933218563
739	0.05930442361
740	0.059230414
741	0.05919963612
742	0.05918472739
743	0.05916337855
744	0.05911357655
745	0.05908888873
746	0.05904383042
747	0.05902279125
748	0.05897507163
749	0.05893850888
750	0.05891888787
751	0.05890294692
752	0.05885271858
753	0.05883595186
754	0.05882020838
755	0.05879587061
756	0.05875328513
757	0.05873687744
758	0.05869842529
759	0.05863769082
760	0.0585966761
761	0.05849358054
762	0.05844261618
763	0.05837012796
764	0.05833356072
765	0.05828782474
766	0.05818791109
767	0.05817508473
768	0.05812680413
769	0.05808508032
770	0.05807392345
771	0.05800308228
772	0.05797059003
773	0.05790115356
774	0.05786032284
775	0.05782234641
776	0.0577535921
777	0.0577302641
778	0.05763396319
779	0.05761415369
780	0.05757902258
781	0.05756185195
782	0.05749333101
783	0.05744702507
784	0.05739860086
785	0.05737176334
786	0.05735997817
787	0.05733051524
788	0.05725491692
789	0.05723915549
790	0.05722132515
791	0.05719239628
792	0.05717130773
793	0.0571213352
794	0.057041433
795	0.05696626102
796	0.05693800982
797	0.05689399719
798	0.05686588063
799	0.05680189245
800	0.05673656688
801	0.05669238371
802	0.05665675444
803	0.05664040958
804	0.05661267449
805	0.05659390618
806	0.05655119054
807	0.05652819914
808	0.05651679544
809	0.05644564012
810	0.05641901353
811	0.0563889582
812	0.05637049955
813	0.05633483887
814	0.05626600378
815	0.0562391528
816	0.05621411492
817	0.05619084527
818	0.05616445205
819	0.0561402175
820	0.05608722462
821	0.0560616482
822	0.0559882983
823	0.05589708216
824	0.05584582161
825	0.0558256082
826	0.05579049054
827	0.05576607199
828	0.05570955164
829	0.05566294951
830	0.05559822083
831	0.05556775261
832	0.05552453434
833	0.05546206306
834	0.05539718628
835	0.05536872415
836	0.05532545202
837	0.0553010604
838	0.05525565652
839	0.05519387638
840	0.05516995598
841	0.05512860466
842	0.05508154476
843	0.05503078685
844	0.05501423555
845	0.05499005486
846	0.05496648452
847	0.05494349311
848	0.05493097642
849	0.05490830814
850	0.0549005486
851	0.05485776565
852	0.05481401331
853	0.05479688308
854	0.05477908864
855	0.05475224214
856	0.05469240974
857	0.05465746262
858	0.05457166784
859	0.05448242187
860	0.0544667502
861	0.05443450928
862	0.05439389397
863	0.05434787526
864	0.05434575698
865	0.05430986292
866	0.05429941065
867	0.05428625219
868	0.05423040951
869	0.05416742661
870	0.05411250844
871	0.05409040563
872	0.0540686843
873	0.05404736687
874	0.05403870526
875	0.05400606941
876	0.05397465425
877	0.05391692218
878	0.05387192221
879	0.05382833593
880	0.0538121661
881	0.05378593894
882	0.05376830606
883	0.0537483709
884	0.05368833654
885	0.05364783792
886	0.05360834458
887	0.05358284445
888	0.05351228602
889	0.05349521861
890	0.05345209458
891	0.05344216739
892	0.05340407428
893	0.05338674657
894	0.05333643296
895	0.05328481338
896	0.05324584961
897	0.05323615579
898	0.05320365906
899	0.05315299988
900	0.05312520644
901	0.05310155981
902	0.05308262096
903	0.05304559595
904	0.05300991283
905	0.05293881585
906	0.05292261909
907	0.05288483115
908	0.05286422729
909	0.05285492841
910	0.05280619902
911	0.05277405683
912	0.05275377161
913	0.05273854424
914	0.05270720538
915	0.05268749013
916	0.05268580717
917	0.05262246525
918	0.05260644352
919	0.05259522382
920	0.05255633186
921	0.05255408792
922	0.05252327863
923	0.05246540294
924	0.05245634191
925	0.05240982953
926	0.05236031925
927	0.05231188606
928	0.05226297266
929	0.05217045055
930	0.0521254057
931	0.05206277286
932	0.05204226326
933	0.05198590447
934	0.05195302178
935	0.05195141961
936	0.05187319587
937	0.05181812062
938	0.05176719217
939	0.05170100493
940	0.05166533526
941	0.05162918988
942	0.05158934201
943	0.05157993092
944	0.05151789048
945	0.05148425383
946	0.05142069648
947	0.05138286815
948	0.05135865155
949	0.05128351997
950	0.05120733822
951	0.051189279
952	0.05115230785
953	0.05107920927
954	0.05106403575
955	0.05102578556
956	0.05100650114
957	0.05093904832
958	0.0509312798
959	0.05091217041
960	0.05088875266
961	0.05085366193
962	0.05083568797
963	0.05074420256
964	0.05073598974
965	0.05064744837
966	0.05062652588
967	0.05059264239
968	0.05058273315
969	0.05052348417
970	0.05049425013
971	0.05046792423
972	0.0504456464
973	0.05042300954
974	0.05039657593
975	0.0503518946
976	0.05031544405
977	0.05029074725
978	0.05025527954
979	0.0502211582
980	0.05016536937
981	0.05011979945
982	0.05008719052
983	0.05006872289
984	0.05003661212
985	0.05000109055
986	0.0499639354
987	0.04987672694
988	0.0498297927
989	0.04979942771
990	0.04976507748
991	0.04972154056
992	0.04969118904
993	0.0496496582
994	0.0496217032
995	0.04958809348
996	0.04957262825
997	0.04952411427
998	0.04950114531
999	0.04948177562
