mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.5813591957092283,0.01569228702640429,0.00800018310546875,0.0026073276097781295,0.1,0.8071011803578155,2,1878,88.88788520764089,64.92741990222866,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.8071011803578155), ('max_depth', 2), ('n_estimators', 1878), ('reg_alpha', 88.88788520764089), ('reg_lambda', 64.92741990222866), ('subsample', 1.0)])",0.8957015409570155,0.9433799675587997,0.9006704666611991,0.915443287131961,0.8777980905951656,0.9065986705808282,0.02197478324161466,47
9.017056894302367,1.1958169296021792,0.019999313354492187,0.005548754155217541,0.1,0.3449192326136693,3,4054,0.11029378916321506,80.61618008559773,0.49980030721035096,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.3449192326136693), ('max_depth', 3), ('n_estimators', 4054), ('reg_alpha', 0.11029378916321506), ('reg_lambda', 80.61618008559773), ('subsample', 0.49980030721035096)])",0.9,0.9542173560421736,0.9108299844172886,0.9277659312720414,0.8894373349583587,0.9164501213379725,0.022743327068386825,41
13.088992738723755,0.2459417621627062,0.02839946746826172,0.004223438579903462,0.8881968194500348,0.4597958525855521,6,2720,1.0174999198293102,81.61039753644194,0.6951189594242889,"OrderedDict([('colsample_bytree', 0.8881968194500348), ('learning_rate', 0.4597958525855521), ('max_depth', 6), ('n_estimators', 2720), ('reg_alpha', 1.0174999198293102), ('reg_lambda', 81.61039753644194), ('subsample', 0.6951189594242889)])",0.9343065693430658,0.9692619626926195,0.9391864184368078,0.9450914459115887,0.9175096485882593,0.9410712089944682,0.016824629640943736,8
9.438451147079467,1.6649403933983327,0.024634265899658205,0.007619524628287067,0.6411618402561655,0.556079577600612,7,2763,1e-09,6.874796698162304,0.3511710910107425,"OrderedDict([('colsample_bytree', 0.6411618402561655), ('learning_rate', 0.556079577600612), ('max_depth', 7), ('n_estimators', 2763), ('reg_alpha', 1e-09), ('reg_lambda', 6.874796698162304), ('subsample', 0.3511710910107425)])",0.9198296836982968,0.9679034874290349,0.943922742557205,0.9416878536865415,0.9058297785902905,0.9358347091922736,0.02137540092383892,30
3.886536884307861,0.7088290295516759,0.008800363540649414,0.0011653373409017522,1.0,0.23281822085840645,12,1414,17.30846732826691,88.85322351921874,0.6082725907320354,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.23281822085840645), ('max_depth', 12), ('n_estimators', 1414), ('reg_alpha', 17.30846732826691), ('reg_lambda', 88.85322351921874), ('subsample', 0.6082725907320354)])",0.9267842660178426,0.9728304947283049,0.9357213155088985,0.937474370540474,0.902671135486492,0.9350963164564025,0.022584935325666557,32
9.8876398563385,1.0027981388619494,0.030800342559814453,0.013075254650951393,0.1,0.01,12,3957,1e-09,10.059466923100164,0.1,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.01), ('max_depth', 12), ('n_estimators', 3957), ('reg_alpha', 1e-09), ('reg_lambda', 10.059466923100164), ('subsample', 0.1)])",0.8993309002433091,0.9619829683698297,0.9149922086443041,0.9291191667350119,0.8879951249238269,0.9186840737832564,0.02574362916800647,39
5.001119995117188,0.22218278927264837,0.013400840759277343,0.002059528728801918,1.0,0.01,6,868,1e-09,1e-09,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', 6), ('n_estimators', 868), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 1.0)])",0.9290957015409571,0.9668491484184916,0.9422004428770606,0.9518371196588207,0.9148486695104611,0.9409662164011582,0.01795918372910748,9
9.832844924926757,0.8989838829795175,0.012600088119506836,0.0022469219985984316,1.0,0.48899575239805093,11,5000,1e-09,1e-09,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.48899575239805093), ('max_depth', 11), ('n_estimators', 5000), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.1)])",0.8981346309813463,0.9325425790754257,0.9311490199294679,0.94058066103502,0.8739691245175706,0.9152752031077661,0.025260632911809147,42
0.24459471702575683,0.04399336660979867,0.00700068473815918,0.0012642167402496982,0.5448972803328651,0.3028083353138351,9,50,1e-09,73.81072486945376,1.0,"OrderedDict([('colsample_bytree', 0.5448972803328651), ('learning_rate', 0.3028083353138351), ('max_depth', 9), ('n_estimators', 50), ('reg_alpha', 1e-09), ('reg_lambda', 73.81072486945376), ('subsample', 1.0)])",0.9284975669099756,0.9764091646390917,0.9400270647092593,0.9396067415730336,0.9088360755636807,0.9386753226790082,0.022002295142301426,19
8.293268394470214,1.1600702347813296,0.01179952621459961,0.004069321316462059,1.0,0.06409312940092704,9,4089,21.77641783868955,88.8930811440309,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.06409312940092704), ('max_depth', 9), ('n_estimators', 4089), ('reg_alpha', 21.77641783868955), ('reg_lambda', 88.8930811440309), ('subsample', 1.0)])",0.9291869424168693,0.9706812652068127,0.9368695152956613,0.9375153776757155,0.9042047531992689,0.9356915707588656,0.021273092922568883,31
0.4937912464141846,0.06509414649269919,0.005201101303100586,0.00040030483691162467,1.0,1.0,12,50,1e-09,30.02266016403171,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 1.0), ('max_depth', 12), ('n_estimators', 50), ('reg_alpha', 1e-09), ('reg_lambda', 30.02266016403171), ('subsample', 1.0)])",0.934691808596918,0.9701135442011355,0.9434511605019273,0.9438612318543427,0.9210643916311192,0.9426364273570884,0.016035121320539813,5
7.681277894973755,0.5097555085700983,0.01260075569152832,0.007002526268473253,1.0,0.06183610123481851,2,3910,15.9823620162276,35.55022681943087,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.06183610123481851), ('max_depth', 2), ('n_estimators', 3910), ('reg_alpha', 15.9823620162276), ('reg_lambda', 35.55022681943087), ('subsample', 1.0)])",0.9282643957826442,0.9772404703974048,0.9409292216845732,0.9374948741080948,0.9074446475726182,0.9382747219090671,0.02270103169309952,22
3.628143787384033,0.03575089015654596,0.009198808670043945,0.0019395517883102164,1.0,0.01,12,2049,100.0,1e-09,0.1,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', 12), ('n_estimators', 2049), ('reg_alpha', 100.0), ('reg_lambda', 1e-09), ('subsample', 0.1)])",0.9059813463098134,0.9354420113544202,0.8953600426474208,0.9085643401951939,0.8731972374568352,0.9037089955927368,0.0201811527824756,49
7.06448655128479,0.6202298196993057,0.011800241470336915,0.009600782418684077,1.0,0.4515737164164858,12,4494,100.0,80.04489823465603,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.4515737164164858), ('max_depth', 12), ('n_estimators', 4494), ('reg_alpha', 100.0), ('reg_lambda', 80.04489823465603), ('subsample', 1.0)])",0.9164740470397406,0.9444545823195458,0.9023517592061019,0.9099380792257853,0.8820942514726794,0.9110625438527705,0.020300821426659628,44
0.1981952667236328,0.005269096670769228,0.005399465560913086,0.0004908561567577407,0.7327598272668803,0.2880889807258071,12,50,16.563177374707017,42.9651637333605,1.0,"OrderedDict([('colsample_bytree', 0.7327598272668803), ('learning_rate', 0.2880889807258071), ('max_depth', 12), ('n_estimators', 50), ('reg_alpha', 16.563177374707017), ('reg_lambda', 42.9651637333605), ('subsample', 1.0)])",0.9274128142741282,0.9736313868613139,0.9407754449274174,0.9370335438366276,0.9038086532602071,0.9365323686319389,0.022576978743993732,28
0.13079748153686524,0.004664783266786231,0.004600334167480469,0.0004899212882069265,1.0,0.017951506214035025,2,50,1e-09,1e-09,0.239455288323611,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.017951506214035025), ('max_depth', 2), ('n_estimators', 50), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.239455288323611)])",0.9136050283860503,0.9502838605028386,0.9171450832444845,0.9389916345444107,0.9018484663822873,0.9243748146120143,0.017667052722372647,37
0.11999797821044922,0.013206178059179596,0.004400205612182617,0.000489727858526774,0.8727698665080218,0.8563991142188864,2,50,1e-09,100.0,0.9155953610722244,"OrderedDict([('colsample_bytree', 0.8727698665080218), ('learning_rate', 0.8563991142188864), ('max_depth', 2), ('n_estimators', 50), ('reg_alpha', 1e-09), ('reg_lambda', 100.0), ('subsample', 0.9155953610722244)])",0.9320559610705597,0.9758414436334145,0.9407241860083655,0.9406934306569343,0.9013914279910623,0.9381412898720672,0.023757398609954378,23
4.245102596282959,0.11318829279890608,0.015399503707885741,0.001855149750723529,0.1,1.0,7,1710,1e-09,1e-09,1.0,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 1.0), ('max_depth', 7), ('n_estimators', 1710), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 1.0)])",0.8668491484184915,0.9279399837793999,0.8924792913967031,0.9102148773886656,0.8739589681088766,0.8942884538184274,0.022607755196687833,56
0.1623976230621338,0.01759088477149728,0.004799747467041015,0.00039990136968774383,1.0,1.0,12,50,7.121686942139596,31.89426137731835,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 1.0), ('max_depth', 12), ('n_estimators', 50), ('reg_alpha', 7.121686942139596), ('reg_lambda', 31.89426137731835), ('subsample', 1.0)])",0.9286293592862935,0.9738645579886456,0.9361723939965554,0.9366644796194538,0.905159455616494,0.9360980493014885,0.02208897217438674,29
1.980968713760376,0.09675504035485737,0.007600593566894531,0.0014956509558425664,0.5188684911415372,1.0,9,1055,5.835310319101687,10.339028778905913,0.6575967326496184,"OrderedDict([('colsample_bytree', 0.5188684911415372), ('learning_rate', 1.0), ('max_depth', 9), ('n_estimators', 1055), ('reg_alpha', 5.835310319101687), ('reg_lambda', 10.339028778905913), ('subsample', 0.6575967326496184)])",0.9321573398215733,0.975162206001622,0.9373616009185598,0.9497457557615024,0.9147267926061344,0.9418307390218784,0.020108734121235882,7
11.607816457748413,0.2281175839217824,0.02299942970275879,0.004195931776455092,0.38695698280329194,0.7218118195025999,6,4271,1e-09,99.9118480929035,0.3000200205829512,"OrderedDict([('colsample_bytree', 0.38695698280329194), ('learning_rate', 0.7218118195025999), ('max_depth', 6), ('n_estimators', 4271), ('reg_alpha', 1e-09), ('reg_lambda', 99.9118480929035), ('subsample', 0.3000200205829512)])",0.9358880778588806,0.9740673154906732,0.9434101533666858,0.9446403674239319,0.9225675401178143,0.9441146908515972,0.01691087991662186,3
4.802324295043945,0.4647890483287073,0.011199283599853515,0.003428461519832096,0.39311369606278557,0.26621788006979047,2,2268,1e-09,36.11308406286395,0.6868197316212098,"OrderedDict([('colsample_bytree', 0.39311369606278557), ('learning_rate', 0.26621788006979047), ('max_depth', 2), ('n_estimators', 2268), ('reg_alpha', 1e-09), ('reg_lambda', 36.11308406286395), ('subsample', 0.6868197316212098)])",0.9359894566098946,0.9732360097323601,0.9479619453784959,0.9518986303616829,0.922161283770059,0.9462494651704985,0.017021324872368536,1
0.17139663696289062,0.014838320340681744,0.0053994178771972655,0.0004909941625876252,0.46705706403489666,0.01,6,50,1e-09,42.16226667463787,0.4539484467111612,"OrderedDict([('colsample_bytree', 0.46705706403489666), ('learning_rate', 0.01), ('max_depth', 6), ('n_estimators', 50), ('reg_alpha', 1e-09), ('reg_lambda', 42.16226667463787), ('subsample', 0.4539484467111612)])",0.9041970802919708,0.935756285482563,0.9215020913638972,0.9296317559255309,0.9009851716433069,0.9184144769414537,0.013725990563668087,40
13.299989795684814,0.6836504398835939,0.034600019454956055,0.009970933212994054,0.4461040990092109,1.0,12,3938,1e-09,72.67747599116755,1.0,"OrderedDict([('colsample_bytree', 0.4461040990092109), ('learning_rate', 1.0), ('max_depth', 12), ('n_estimators', 3938), ('reg_alpha', 1e-09), ('reg_lambda', 72.67747599116755), ('subsample', 1.0)])",0.9328061638280616,0.9695255474452555,0.9420979250389567,0.9443533174772409,0.9158033719276862,0.9409172651434401,0.01748217278653022,10
20.560673999786378,0.6055097479314951,0.04140148162841797,0.011773818577753494,0.7841360814801016,1.0,10,5000,1e-09,90.07106356211986,1.0,"OrderedDict([('colsample_bytree', 0.7841360814801016), ('learning_rate', 1.0), ('max_depth', 10), ('n_estimators', 5000), ('reg_alpha', 1e-09), ('reg_lambda', 90.07106356211986), ('subsample', 1.0)])",0.9327453365774534,0.9677007299270073,0.9397605183301895,0.9476953989994259,0.913975218362787,0.9403754404393727,0.017639850218984364,13
14.5831693649292,1.757594296132731,0.029999303817749023,0.006724416232837461,0.5077575533157701,1.0,7,5000,1e-09,93.13282785692608,0.5978035523675884,"OrderedDict([('colsample_bytree', 0.5077575533157701), ('learning_rate', 1.0), ('max_depth', 7), ('n_estimators', 5000), ('reg_alpha', 1e-09), ('reg_lambda', 93.13282785692608), ('subsample', 0.5978035523675884)])",0.9321573398215736,0.9684509326845094,0.9411342573607807,0.9444968424505864,0.9161486898232786,0.9404776124281456,0.017089268270275487,12
8.302726650238037,0.23453894841989031,0.037141275405883786,0.027848891220126955,0.30618859348275645,0.01,2,4285,1e-09,13.35828359870279,1.0,"OrderedDict([('colsample_bytree', 0.30618859348275645), ('learning_rate', 0.01), ('max_depth', 2), ('n_estimators', 4285), ('reg_alpha', 1e-09), ('reg_lambda', 13.35828359870279), ('subsample', 1.0)])",0.922749391727494,0.9769059205190592,0.9380792257852866,0.9441482818010334,0.9102681291895187,0.9384301898044785,0.022592878047104095,21
7.463031005859375,0.06382943030029156,0.016000699996948243,0.0038480137869638252,0.3136307054234979,0.5676504554759068,4,2636,1e-09,11.11619102356873,0.6381097764411997,"OrderedDict([('colsample_bytree', 0.3136307054234979), ('learning_rate', 0.5676504554759068), ('max_depth', 4), ('n_estimators', 2636), ('reg_alpha', 1e-09), ('reg_lambda', 11.11619102356873), ('subsample', 0.6381097764411997)])",0.9297850770478506,0.9691605839416059,0.9456245386697285,0.9486795702452226,0.9184237253707088,0.9423346990550232,0.01732013978069332,6
4.29948058128357,0.3077762520733529,0.006800270080566407,0.0007473981667865249,0.3739446409783922,0.4000892457711687,2,3129,5.976261581886333,18.229890716811923,1.0,"OrderedDict([('colsample_bytree', 0.3739446409783922), ('learning_rate', 0.4000892457711687), ('max_depth', 2), ('n_estimators', 3129), ('reg_alpha', 5.976261581886333), ('reg_lambda', 18.229890716811923), ('subsample', 1.0)])",0.9218471208434712,0.9760948905109488,0.9363774296727632,0.9423337160665954,0.9082368474507414,0.9369780009089042,0.022865576119830124,27
14.523966836929322,0.6727627399283709,0.03200187683105469,0.006293495733713258,0.6092572295714237,1.0,7,3899,1e-09,72.3872375978158,1.0,"OrderedDict([('colsample_bytree', 0.6092572295714237), ('learning_rate', 1.0), ('max_depth', 7), ('n_estimators', 3899), ('reg_alpha', 1e-09), ('reg_lambda', 72.3872375978158), ('subsample', 1.0)])",0.9309813463098134,0.9693836171938363,0.9431231034199951,0.9460756171573853,0.9133861466585415,0.9405899661479143,0.018428005111757295,11
9.07905559539795,0.34025733368766775,0.01640005111694336,0.0016252068459213973,0.30515317763163186,0.01,7,3747,1e-09,94.14281631596734,0.1,"OrderedDict([('colsample_bytree', 0.30515317763163186), ('learning_rate', 0.01), ('max_depth', 7), ('n_estimators', 3747), ('reg_alpha', 1e-09), ('reg_lambda', 94.14281631596734), ('subsample', 0.1)])",0.9032441200324411,0.959955393349554,0.9147871729680965,0.9283195275978021,0.891468616697136,0.9195549661290059,0.02360775564835951,38
10.275035572052001,0.4646508736577643,0.022998952865600587,0.010020010470377032,0.30996593949180984,1.0,9,5000,1e-09,100.0,0.1,"OrderedDict([('colsample_bytree', 0.30996593949180984), ('learning_rate', 1.0), ('max_depth', 9), ('n_estimators', 5000), ('reg_alpha', 1e-09), ('reg_lambda', 100.0), ('subsample', 0.1)])",0.9357055961070561,0.9698499594484996,0.9374846223242844,0.9420979250389566,0.9140361568149503,0.9398348519467493,0.01785595240659966,15
13.871577596664428,0.7801494956379474,0.038999509811401364,0.009186525441975646,0.37705792409272076,1.0,7,4508,1e-09,77.7356848919695,0.5663281414215304,"OrderedDict([('colsample_bytree', 0.37705792409272076), ('learning_rate', 1.0), ('max_depth', 7), ('n_estimators', 4508), ('reg_alpha', 1e-09), ('reg_lambda', 77.7356848919695), ('subsample', 0.5663281414215304)])",0.9343471208434713,0.9702757502027576,0.9450914459115886,0.9476953989994259,0.9183424741011578,0.9431504380116802,0.01704781634146094,4
7.450082445144654,0.4469014633590891,0.012800073623657227,0.0050733651997016144,0.7685875058080781,1.0,3,4392,25.294185905117498,32.11208493496645,0.2021188618925214,"OrderedDict([('colsample_bytree', 0.7685875058080781), ('learning_rate', 1.0), ('max_depth', 3), ('n_estimators', 4392), ('reg_alpha', 25.294185905117498), ('reg_lambda', 32.11208493496645), ('subsample', 0.2021188618925214)])",0.9012165450121655,0.941139497161395,0.9123164930697941,0.9215533502829492,0.8804286004468821,0.9113308971946372,0.020254750764733907,43
4.813879871368409,0.25683793527080667,0.009400415420532226,0.002870162905552557,0.7273286355398214,1.0,2,2679,21.704694592467902,99.04349048123882,0.5814448087847084,"OrderedDict([('colsample_bytree', 0.7273286355398214), ('learning_rate', 1.0), ('max_depth', 2), ('n_estimators', 2679), ('reg_alpha', 21.704694592467902), ('reg_lambda', 99.04349048123882), ('subsample', 0.5814448087847084)])",0.917183698296837,0.963493511759935,0.9197285327647009,0.9320204215533502,0.8959882185659152,0.9256828765881476,0.022177788732570296,36
12.880196142196656,1.0975671789480537,0.025999689102172853,0.006811554877408808,0.8314602057912793,0.01,9,1910,1e-09,21.588790923151546,1.0,"OrderedDict([('colsample_bytree', 0.8314602057912793), ('learning_rate', 0.01), ('max_depth', 9), ('n_estimators', 1910), ('reg_alpha', 1e-09), ('reg_lambda', 21.588790923151546), ('subsample', 1.0)])",0.9275750202757502,0.9774736415247365,0.9353317477241039,0.9380177150824243,0.909607962624416,0.9376012174462861,0.022267829306949587,25
12.963594722747803,0.3555923280864512,0.023000288009643554,0.009444395532913355,0.8876121985332525,0.01,2,4704,1e-09,94.464249426674,1.0,"OrderedDict([('colsample_bytree', 0.8876121985332525), ('learning_rate', 0.01), ('max_depth', 2), ('n_estimators', 4704), ('reg_alpha', 1e-09), ('reg_lambda', 94.464249426674), ('subsample', 1.0)])",0.9286394971613949,0.9742396593673966,0.9404473878454851,0.9399142950873451,0.9099532805200081,0.938638823996326,0.020953110272711694,20
9.625845623016357,1.596917395503944,0.013000249862670898,0.0016743672425713633,0.44751675456953643,0.6078930822884051,2,4687,4.295448610052965,46.89683975103815,0.6621918869591698,"OrderedDict([('colsample_bytree', 0.44751675456953643), ('learning_rate', 0.6078930822884051), ('max_depth', 2), ('n_estimators', 4687), ('reg_alpha', 4.295448610052965), ('reg_lambda', 46.89683975103815), ('subsample', 0.6621918869591698)])",0.9391930251419303,0.9731751824817518,0.9436766997457556,0.9528828016074796,0.9169815153361771,0.9451818448626188,0.018310224983405364,2
1.5863744258880614,0.023481382564603206,0.012000417709350586,0.005691595120667585,0.1,0.01,2,983,100.0,33.61172472687717,0.1,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.01), ('max_depth', 2), ('n_estimators', 983), ('reg_alpha', 100.0), ('reg_lambda', 33.61172472687717), ('subsample', 0.1)])",0.8848540145985402,0.9236009732360098,0.8840215697531371,0.8868818174362338,0.8479991874873045,0.8854715125022452,0.02392698692069959,57
5.093118286132812,0.06097541860948156,0.008401012420654297,0.00185421419096092,0.1,0.01,4,3050,100.0,84.00524924563413,0.6570703171724979,"OrderedDict([('colsample_bytree', 0.1), ('learning_rate', 0.01), ('max_depth', 4), ('n_estimators', 3050), ('reg_alpha', 100.0), ('reg_lambda', 84.00524924563413), ('subsample', 0.6570703171724979)])",0.8997364152473641,0.941058394160584,0.8955958336750595,0.8938632822111046,0.8815864310379851,0.9023680712664195,0.020267895344661023,52
14.34457311630249,2.762990824778949,0.022199249267578124,0.0026385577337961342,1.0,0.4488643432887932,12,5000,1e-09,3.573193647947029,1.0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.4488643432887932), ('max_depth', 12), ('n_estimators', 5000), ('reg_alpha', 1e-09), ('reg_lambda', 3.573193647947029), ('subsample', 1.0)])",0.9271289537712896,0.9644363341443634,0.9435331747724104,0.9454400065611417,0.920190940483445,0.9401458819465299,0.01547364006310761,14
0.8525867462158203,0.041691330669133546,0.008400392532348634,0.0016247377695332967,0.40218570085605165,0.6331119807133468,12,233,1e-09,1e-09,0.6866583978777611,"OrderedDict([('colsample_bytree', 0.40218570085605165), ('learning_rate', 0.6331119807133468), ('max_depth', 12), ('n_estimators', 233), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.6866583978777611)])",0.92124898621249,0.9686739659367397,0.9481669810547035,0.9456245386697286,0.9022547227300427,0.9371938389207409,0.02305413243463337,26
0.13719749450683594,0.007626385433631344,0.0052001953125,0.0003996854464436952,0.4769452395773033,1.0,9,50,1e-09,1e-09,0.1,"OrderedDict([('colsample_bytree', 0.4769452395773033), ('learning_rate', 1.0), ('max_depth', 9), ('n_estimators', 50), ('reg_alpha', 1e-09), ('reg_lambda', 1e-09), ('subsample', 0.1)])",0.8905616382806164,0.8982461476074614,0.8500779135569588,0.9033871893709505,0.8685252894576478,0.882159635654727,0.019975539245218422,58
11.338421535491943,2.154918663603117,0.01579909324645996,0.0024826386237106917,1.0,0.01,2,4463,1e-09,67.56305461448271,0.7070883767533761,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.01), ('max_depth', 2), ('n_estimators', 4463), ('reg_alpha', 1e-09), ('reg_lambda', 67.56305461448271), ('subsample', 0.7070883767533761)])",0.9320559610705597,0.9756285482562855,0.9387353399491511,0.9422414500123022,0.9069063579118424,0.9391135314400282,0.02204715257208866,17
